WELL,INTERVAL,TVDSS_TOP,TVDSS_BASE,GROSS,NET,NET_TO_GROSS,PHIT_AV,SWT_AV,PERM_BASE_AM
,,METRES,METRES,METRES,METRES,M/M,V/V,V/V,MD
CASINO_1,93_LOWER WAARRE,1713.43,1892.57,179.143,11.695,0.065,0.173,0.54,91.859
CASINO_1,,1713.43,1892.57,179.143,11.695,0.065,0.173,0.54,91.859
CASINO_2,90.8_UPPER WAARRE,1722.41,1786.79,64.38,16.454,0.256,0.225,0.241,1537.285
CASINO_2,93_LOWER WAARRE,1786.79,1934.43,147.648,3.656,0.025,0.16,0.947,24.664
CASINO_2,,1722.41,1934.43,212.028,20.11,0.095,0.213,0.337,1262.269
CONAN_1,88_BASE C. STRIATOCONUM,1679.25,1692.25,13,0.128,0.01,0.129,1,0.927
CONAN_1,90.8_UPPER WAARRE,1692.25,1736.25,43.999,40.341,0.917,0.221,0.996,1269.788
CONAN_1,93_LOWER WAARRE,1736.25,1843.54,107.299,10.583,0.099,0.171,0.97,121.481
CONAN_1,,1679.25,1843.54,164.297,51.053,0.311,0.211,0.991,1028.557
ERIC_THE_RED_1,83.5_UPP THYLACINE MBR,916.99,981.29,64.298,0,0,-,-,-
ERIC_THE_RED_1,83.8_MID THYLACINE MBR,981.29,1038.79,57.499,18.01,0.313,0.263,0.941,1336.593
ERIC_THE_RED_1,86_FLAXMAN,1038.79,1131.99,93.2,16.86,0.181,0.269,0.999,1389.23
ERIC_THE_RED_1,88_BASE C. STRIATOCONUM,1131.99,1304.58,172.599,0.785,0.005,0.195,1,1770.579
ERIC_THE_RED_1,90.8_UPPER WAARRE,1304.58,1387.48,82.899,61.254,0.739,0.24,0.998,8799.494
ERIC_THE_RED_1,93_LOWER WAARRE,1387.48,1682.58,295.091,35.35,0.12,0.197,1,2374.748
ERIC_THE_RED_1,,916.99,1682.58,765.587,132.259,0.173,0.235,0.99,5079.693
GEOGRAPHE_1,83.5_UPP THYLACINE MBR,1791.38,1812.66,21.278,18.081,0.85,0.164,0.493,2.845
GEOGRAPHE_1,83.8_MID THYLACINE MBR,1812.66,1919.73,107.069,53.954,0.504,0.172,0.418,3.307
GEOGRAPHE_1,LOWER THYLACINE MBR,1919.73,1936.9,17.173,0.126,0.007,0.104,1,0.023
GEOGRAPHE_1,88_BASE C. STRIATOCONUM,1936.9,2070.05,133.146,61.021,0.458,0.189,0.427,208.337
GEOGRAPHE_1,90.8_UPPER WAARRE,2070.05,2276.05,206,162.999,0.791,0.167,0.995,62.298
GEOGRAPHE_1,93_LOWER WAARRE,2276.05,2403.61,127.56,68.528,0.537,0.146,0.998,7.808
GEOGRAPHE_1,,1791.38,2403.61,612.227,364.709,0.596,0.167,0.776,64.798
GEOGRAPHE_NORTH_1,83.5_UPP THYLACINE MBR,1781.22,1795.31,14.092,0,0,-,-,-
GEOGRAPHE_NORTH_1,83.8_MID THYLACINE MBR,1795.31,1820.9,25.588,0,0,-,-,-
GEOGRAPHE_NORTH_1,LOWER THYLACINE MBR,1820.9,1842.49,21.592,0,0,-,-,-
GEOGRAPHE_NORTH_1,88_BASE C. STRIATOCONUM,1842.49,1977.06,134.577,62.567,0.465,0.182,0.975,125.94
GEOGRAPHE_NORTH_1,90.8_UPPER WAARRE,1977.06,2130.65,153.589,107.951,0.703,0.218,0.996,235.332
GEOGRAPHE_NORTH_1,,1781.22,2130.65,349.438,170.518,0.488,0.205,0.99,195.194
LA_BELLA_1,88_BASE C. STRIATOCONUM,1980.53,2073.65,93.119,4.873,0.052,0.129,1,0.492
LA_BELLA_1,90.8_UPPER WAARRE,2073.65,2155.49,81.837,33.045,0.404,0.189,0.414,315.039
LA_BELLA_1,93_LOWER WAARRE,2155.49,2565.64,410.154,63.364,0.154,0.157,0.853,1601.134
LA_BELLA_1,,1980.53,2565.64,585.111,101.282,0.173,0.166,0.696,1104.511
LOCH_ARD_1,83.5_UPP THYLACINE MBR,644.17,734.46,90.299,0,0,-,-,-
LOCH_ARD_1,83.8_MID THYLACINE MBR,734.46,794.66,60.194,0,0,-,-,-
LOCH_ARD_1,86_FLAXMAN,794.66,869.24,74.579,0,0,-,-,-
LOCH_ARD_1,88_BASE C. STRIATOCONUM,869.24,1023.09,153.855,1.676,0.011,0.185,1,11.584
LOCH_ARD_1,90.8_UPPER WAARRE,1023.09,1071.78,48.687,46.313,0.951,0.161,1,55.665
LOCH_ARD_1,93_LOWER WAARRE,1071.78,1299.41,227.631,35.953,0.158,0.18,1,258.653
LOCH_ARD_1,,644.17,1299.41,655.245,83.942,0.128,0.17,1,141.725
MINERVA_1,83.5_UPP THYLACINE MBR,1450.22,1506.75,56.528,0,0,-,-,-
MINERVA_1,83.8_MID THYLACINE MBR,1506.75,1547.03,40.282,0,0,-,-,-
MINERVA_1,86_FLAXMAN,1547.03,1707.04,160.005,2.119,0.013,0.145,0.932,2.202
MINERVA_1,88_BASE C. STRIATOCONUM,1707.04,1787.14,80.103,0.082,0.001,0.098,1,0.115
MINERVA_1,90.8_UPPER WAARRE,1787.14,2028.03,240.896,177.744,0.738,0.167,0.448,52.244
MINERVA_1,93_LOWER WAARRE,2028.03,2259.16,231.122,46.813,0.203,0.12,0.965,6325215.323
MINERVA_1,,1450.22,2259.16,808.936,226.758,0.28,0.157,0.534,1305847.527
MINERVA_2A,83.5_UPP THYLACINE MBR,1534.49,1629.9,95.404,0,0,-,-,-
MINERVA_2A,83.8_MID THYLACINE MBR,1629.9,1639.28,9.387,0,0,-,-,-
MINERVA_2A,86_FLAXMAN,1639.28,1768.66,129.38,5.021,0.039,0.178,0.66,15.204
MINERVA_2A,88_BASE C. STRIATOCONUM,1768.66,1803.78,35.119,0.114,0.003,0.233,0.757,75.51
MINERVA_2A,90.8_UPPER WAARRE,1803.78,2006.03,202.248,158.302,0.783,0.211,0.495,4926.91
MINERVA_2A,93_LOWER WAARRE,2006.03,2143.45,137.421,37.141,0.27,0.176,0.987,51.076
MINERVA_2A,,1534.49,2143.45,608.959,200.579,0.329,0.204,0.577,3898.329
MUSSEL_1,88_BASE C. STRIATOCONUM,1979.72,2053.72,74,2.438,0.033,0.123,1,0.253
MUSSEL_1,90.8_UPPER WAARRE,2053.72,2126.82,73.1,62.948,0.861,0.186,0.979,199.384
MUSSEL_1,93_LOWER WAARRE,2126.82,2419.82,293,30.931,0.106,0.123,0.947,11.716
MUSSEL_1,,1979.72,2419.82,440.1,96.317,0.219,0.164,0.972,134.076
PRAWN_A1,83.5_UPP THYLACINE MBR,1957.67,2053.57,95.9,61.019,0.636,0.218,0.962,131.097
PRAWN_A1,83.8_MID THYLACINE MBR,2053.57,2183.07,129.5,29.83,0.23,0.21,0.921,83.177
PRAWN_A1,86_FLAXMAN,2183.07,2202.27,19.2,4.858,0.253,0.154,0.901,409252.126
PRAWN_A1,88_BASE C. STRIATOCONUM,2202.27,2488.27,286,115.214,0.403,0.154,0.933,3.375
PRAWN_A1,90.8_UPPER WAARRE,2488.27,2748.37,260.1,102.108,0.393,0.125,0.823,3.849
PRAWN_A1,93_LOWER WAARRE,2748.37,2893.67,145.3,42.062,0.289,0.108,0.575,3.667
PRAWN_A1,,1957.67,2893.67,936,355.092,0.379,0.156,0.883,5630.883
SOMERSET_1,83.5_UPP THYLACINE MBR,2795.75,2804.44,8.698,3.799,0.437,0.163,1,7.26
SOMERSET_1,83.8_MID THYLACINE MBR,2804.44,2821.14,16.697,12.998,0.778,0.14,1,1.481
SOMERSET_1,88_BASE C. STRIATOCONUM,2821.14,2890.23,69.086,2.599,0.038,0.168,1,6.657
SOMERSET_1,,2795.75,2890.23,94.481,19.396,0.205,0.148,1,3.306
THYLACINE_1,83.5_UPP THYLACINE MBR,2023.1,2092.32,69.216,12.024,0.174,0.184,0.345,7.279
THYLACINE_1,83.8_MID THYLACINE MBR,2092.32,2133.98,41.66,19.185,0.461,0.163,0.47,2.478
THYLACINE_1,88_BASE C. STRIATOCONUM,2133.98,2247.49,113.514,37.309,0.329,0.185,0.336,382.822
THYLACINE_1,90.8_UPPER WAARRE,2247.49,2398.13,150.633,97.751,0.649,0.166,0.733,131.174
THYLACINE_1,93_LOWER WAARRE,2398.13,2678.23,280.106,78.81,0.281,0.142,0.99,6.304
THYLACINE_1,,2023.1,2678.23,655.129,245.079,0.374,0.161,0.694,113.175
THYLACINE_2,83.5_UPP THYLACINE MBR,2118.87,2131.36,12.497,5.677,0.454,0.145,0.446,1.351
THYLACINE_2,83.8_MID THYLACINE MBR,2131.36,2212.15,80.784,38.55,0.477,0.151,0.542,2.387
THYLACINE_2,88_BASE C. STRIATOCONUM,2212.15,2322.43,110.286,0.152,0.001,0.09,0.744,0.029
THYLACINE_2,90.8_UPPER WAARRE,2322.43,2453.91,131.478,0,0,-,-,-
THYLACINE_2,93_LOWER WAARRE,2453.91,2509.92,56.006,0,0,-,-,-
THYLACINE_2,,2118.87,2509.92,391.051,44.379,0.113,0.15,0.531,2.247
THYLACINE_SOUTH_1,83.5_UPP THYLACINE MBR,2158.45,2215.88,57.432,21.032,0.366,0.141,0.634,1.919
THYLACINE_SOUTH_1,83.8_MID THYLACINE MBR,2215.88,2277.4,61.522,21.775,0.354,0.145,0.632,1.75
THYLACINE_SOUTH_1,88_BASE C. STRIATOCONUM,2277.4,2361.25,83.845,20.694,0.247,0.141,0.761,1.796
THYLACINE_SOUTH_1,90.8_UPPER WAARRE,2361.25,2494.02,132.773,50.881,0.383,0.165,0.782,32.584
THYLACINE_SOUTH_1,93_LOWER WAARRE,2494.02,2524.59,30.572,4.73,0.155,0.114,1,0.726
THYLACINE_SOUTH_1,,2158.45,2524.59,366.143,119.112,0.325,0.151,0.734,14.919
